Request ID,Host,Endpoint,Parameter,Value,Source
REQ-0138,aax-eu-zaz.amazon.in,/e/is/D8A8F2B64B75DAA625F6833085AA5FF3/impb,bi,imv1c_ek8OQ8krxcg3B5LOPQCJWHy2Bazbzp-UrbB4ZZLO7hRUAaIP60b9s5SBevCloaCllVkqustt5aa5rMLc8EuNFjhNylHvxls8LDFeNz5DeytsfzJzRzVqXoHhhdZ29eQAUvBlhazaIlyKitWwDLUy3JU95pZRYt4YYE-C_L0Yfg2tKmGwqkrZwn6ca4MMrVayGBA-UuZB0gt9eJDwWsS7WYd3ySqTcHsb4AVKpDQ1LzQErOGMgdNB3HE0_vF0eCwxTpdE92BbyLKFSXkx1O0Z7Xt5gDW8HaGj1bE6mMligsmwcA6aSu2JN5Yd9se-m0RdwfkTykzGJbl96atOlF_wr0e-vEQq1hQF3AgPKg,URL_Query
REQ-0139,m.media-amazon.com,"/images/I/11MVDGfdIFL._RC%7C01DYfBfi7uL.css,01ehFV2IwLL.css,41QlQ5CHKzL.css,01wPgXQ5-eL.css,11SYbIfmduL.css,01TkymlvLUL.css,31YAO8RdmJL.css,11v2fjx0gTL.css,01NuwjWMldL.css,01FDp6oG0oL.css,114ViVuEJnL.css,21fx+F0QrjL.css,01PozVs5AnL.css,01TkRTXuJHL.css,01wvvYMCJDL.css,01to9mn2YML.css,41mmu0O3AdL.css,01pm0PvnfBL.css,01lnqS-Zb0L.css,215PHTIRAqL.css,11fe7gEfKlL.css,01whA3G8+BL.css,1160A9q2LcL.css,114IlH-gcsL.css,01dFB8PX3SL.css,0119NOfsBjL.css,31gI3ok5wCL.css,41z6GtJiszL.css,01iz8fydvWL.css,01Jqym3YotL.css,411w6BTWTxL.css,31inilVT1nL.css,01moKgLXHWL.css,01hy2TilOXL.css,013uUwukSVL.css,11Ec1lyLGIL.css,01mNm6-UqHL.css,313CtWpm1sL.css,21tC7huKpFL.css,01L+qfcYUBL.css,01Lu5jxxsBL.css,01z2aIneTYL.css,01ryPBaBKFL.css,012jVqmu-vL.css,11kz0mBYU7L.css,01PkDEb2BOL.css,01IdM7rruKL.css,01CSnZGKZzL.css,11ITITQ4i4L.css,11auZwF8Q2L.css_.css",AUIClients/ProductUIServiceAssets-v2fgdl0rcy4ymf27b7yq7f9ylne,,URL_Query
REQ-0146,aax-eu-zaz.amazon.in,/e/is/D8A8F2B64B75DAA625F6833085AA5FF3/impb,b,JEsn2FsUvrCi0T4lfILvYmkAAAGgM30yTwoAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICCtrJHn,URL_Query
REQ-0146,aax-eu-zaz.amazon.in,/e/is/D8A8F2B64B75DAA625F6833085AA5FF3/impb,w,0,URL_Query
REQ-0146,aax-eu-zaz.amazon.in,/e/is/D8A8F2B64B75DAA625F6833085AA5FF3/impb,bi,imv1c_ek8OQ8krxcg3B5LOPQCJWHy2Bazbzp-UrbB4ZZLO7hRUAaIP60b9s5SBevCloaCllVkqustt5aZJrsLMXstT6XcPtF-ChaaeH688qr5DRRXPfjJzRzVqXnHkhfZnhyRdg7vgDgJrAGDH_4fUYnKyt2_zj2K0ofbCuX_Y9JB6hi1XnitWxXyFeRruZkAh7eAURCjbPQGcz8lwYj4z-RUHuD1IV-j3xJ4WXEiMcAGA9NDX9tJF4nmGZO-R3gnIAHrzoiS5BUuT4GliHFoiPeV9YTKgRplJhSX1LgPB4L_loI8TMaKi7LWWIBCR-0aflreno5sr4tzg7xvJBQPalnryWMbrkE2zqQ,URL_Query
REQ-0177,m.media-amazon.com,/images/I/41k9TQrnHzL.js,AUIClients/AmazonRushFramework,,URL_Query
REQ-0178,m.media-amazon.com,"/images/I/110VMysDMWL._RC%7C31E3BciZwdL.js,318INaMKZSL.js,01Fkn0wywQL.js,41vLqhRG0UL.js,41Gq8Q7J-SL.js,416od-lwaTL.js,01ODT3t7JrL.js,21xdq23Y8oL.js,011Ixtzv5ZL.js,11tgYU3dbrL.js,01KDMGmzzNL.js,11U7kywD4pL.js,01UG3l-bONL.js,01fFldz+q0L.js,11uAQSnfFZL.js,11qGJlKnjrL.js,013QBMEkUXL.js,01Pv6IsdwKL.js,11SQK9gpijL.js,01psJA6cYcL.js,314dreuucgL.js,11ovtdn91-L.js,21rUzAGzIOL.js,01zjNzc8v4L.js,31fIlFe4LVL.js,21HW9yzcOWL.js,01QUe9fZkCL.js_.js",AUIClients/SearchAssets,,URL_Query
REQ-0179,m.media-amazon.com,"/images/I/61lxVn5+h3L._RC%7C41s7wA-f01L.js,51RC05bKZVL.js,21RoFlDNKHL.js,41fFmJrK7zL.js,01N0G7oHRlL.js,31-hnA-p85L.js,21MQrCW40bL.js,01oXYUqQdWL.js,21xMymFQ7AL.js,31UZuOfMiiL.js,01TF4KwVp5L.js,31X4VtYohlL.js,01qtTpqN9TL.js,11t385NY3cL.js,31UF5n5wHhL.js,01vpgLQ7sWL.js,31DN5giUEGL.js,0108GgLagTL.js,01mq4gWWg+L.js,015nzj1weUL.js,11HSAPeVuoL.js,31XajFHvawL.js,01lx4jtyKqL.js,01SrbAce5UL.js,010Zf8wls-L.js,01P4yX8RFwL.js,014a3pZi7dL.js,01OSZOEDW6L.js,01RodDPypBL.js,616Fc9R0-8L.js,516zV1a+zCL.js,11xhFCpi2WL.js,0136xjSLaaL.js,013LGYLGHnL.js,31Ft4j2fxnL.js,0136-BMBxKL.js,017lBD8zmsL.js,31UE+REezSL.js,21fcO0-1fYL.js,01jvUNUfNdL.js,91ns8MLcE1L.js,21PhGflA2LL.js,01gfVZm+ZRL.js,01j7Zc4GEiL.js,0110V+jCWfL.js,91YXtjbwTQL.js,31jzxcc0Q6L.js,01ly-sHeg8L.js,018v226z-QL.js,315H4mA3YBL.js,219QpnKkTpL.js,11CmHbReY9L.js,11veQDz1h0L.js,21oTVlNSA3L.js,11Vabimg5SL.js,11GkY2SXPsL.js,11FCkSoJPoL.js,01+IkcMjSnL.js,016cXB4cDhL.js,01+pvKkpAxL.js,213RZYhyvkL.js,01VAw1x3DRL.js,01mmK+BlbdL.js,21z34K3nOVL.js,31M8YAO7NgL.js,21uGJ-oHaKL.js,0126nItf+oL.js,31YdkLmc9IL.js,41CmKJq0o+L.js,01zGYM969vL.js,31xH9LserWL.js,01sFQp1iloL.js,21VNYT-9O5L.js,31f71qVCftL.js,51n+FxH5KhL.js,21V-GKUj+QL.js,014sApey5iL.js,01ls9yxxajL.js,01a04cXO-FL.js,01RH6BojjLL.js,019dm1MsB3L.js,41SfeSSJslL.js,11tvfRyDwaL.js,21cp1cmf7yL.js,11lN9sWb9SL.js,11xUyZzpxpL.js,01giUC0+3RL.js,81BGDWzrAbL.js_.js",AUIClients/SearchPartnerAssets,,URL_Query
REQ-0180,m.media-amazon.com,/images/I/51WH-VikKML.js,xcp,,URL_Query
REQ-0182,m.media-amazon.com,"/images/I/31SPTGKpKEL._RC%7C21o2d+ri-rL.js,0100gr7o+jL.js,11aIZyagsrL.js,11hhtQi5u8L.js,31Y6+DFuPDL.js,41KCV+oyklL.js,01Y9gTZLFEL.js,41DlbpH4U1L.js,51+-AZH5hQL.js,615eca7JgcL.js,11TxqpJWzdL.js,01jlPXNVpVL.js,11eUvgoNm8L.js,31vh0SWxgOL.js,21cAYJ-UsWL.js,31J1xpdAbPL.js,11sRcpVtbjL.js,31OV2K6QLBL.js,412ZZ63zE4L.js,31EK3mDKGiL.js,314+ss-lZxL.js,01vAQ7Zi-OL.js,41qeWryny9L.js,21YyKCdoSFL.js,31ohrOc5IOL.js,01rZygpcNdL.js,51n+FfWG6GL.js,01Nsi-BUawL.js,51PoMcwly9L.js,31K8uj3UFZL.js,11f8L3h2fRL.js,41aKEL+I7gL.js,21+Wa877h6L.js,71Ut5cjFveL.js,01y-uH9uohL.js,21d9Uef3y0L.js,01KKb1xgPBL.js,01EBm3HnWBL.js,319NKACDYML.js,01XsqjHS6WL.js,41k4DqZ-etL.js_.js",AUIClients/ProductUIServiceAssets-v2fgdl0rcy4ymf27b7yq7f9ylne,,URL_Query
REQ-0183,m.media-amazon.com,/images/I/61JKfuJQbaL.js,xcp,,URL_Query
REQ-0184,m.media-amazon.com,/images/I/51ddznX96sL.js,xcp,,URL_Query
REQ-0185,sponsored-ads.amazon.in,/imp,p,eAFVTr1O20AAVorKT6qqYCGGdGrEFOkixzFJhNrhzr7SC65DHJMhy-l8uTgHztnk3Mh08BNU6nt0KLwA78DAyrsgYXXoN33S91vnuw-P90_bxntodcJhcHnp2-dn02at0zpaCCULGt7CFLI5EbMkVDeLq9MjfK2K3gDrzY94HOvBgolbZcXBO8vute1e2-q3zdmbCYp2IQ6_4YBMjIP69iqNZCKMHei7wYi4jb-1-qeVXqYZ1YKt-ZJmYs3ThOWCSpVIJWiUL4w9tmI_U9WWqvFRR4AnTGvJQRUBlRFkneZboSjxW7aOQL4UKzEHPE0SwXOZKrCxQLUOOFvPNciYVLlYA56qXKjcOkYB9F3qjDwPOyEZ-RNKfI_4mHpkiun3ESIebn6u18z9X3-ef989uI1DxXK5Ef96qyPND5Zpmv1Bt9vrDrondsfaIn5wuuVcOK2pgVwEnewrAUVcopsKMSzROBOzoYT_o0RxicYlgq8kLtGr3Nh3YlycDTccSucqK-wvL3omkCo,URL_Query
REQ-0185,sponsored-ads.amazon.in,/imp,v,i1,URL_Query
REQ-0186,m.media-amazon.com,"/images/I/61zPhEb9ePL._RC%7C01zCndFsf4L.js,01VTews5i1L.js,01edGJjT5SL.js_.js",AUIClients/InContextDetailPageAssets,,URL_Query
REQ-0187,m.media-amazon.com,/images/I/81P48O85GJL.js,AUIClients/ExternalApiInterfaceAssets,,URL_Query
REQ-0192,www.amazon.in,/portal-migration/hz/glow/get-location-label,pageType,SEARCH,URL_Query
REQ-0192,www.amazon.in,/portal-migration/hz/glow/get-location-label,storeContext,gateway,URL_Query
REQ-0192,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceType,mobile,URL_Query
REQ-0192,www.amazon.in,/portal-migration/hz/glow/get-location-label,osType,android,URL_Query
REQ-0192,www.amazon.in,/portal-migration/hz/glow/get-location-label,aisTransitionState,NONE,URL_Query
REQ-0192,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceCountryCode,IN,URL_Query
REQ-0198,www.amazon.in,/cart/add-to-cart/get-cart-items,clientName,SiteWideActionExecutor,URL_Query
REQ-0198,www.amazon.in,/cart/add-to-cart/get-cart-items,_,1787570241996,URL_Query
REQ-0199,www.amazon.in,/cart/add-to-cart/patc-template,clientName,SiteWideActionExecutor,URL_Query
REQ-0199,www.amazon.in,/cart/add-to-cart/patc-template,isSnappyWithAnimation,true,URL_Query
REQ-0199,www.amazon.in,/cart/add-to-cart/patc-template,enableQuantityDisplayStringTemplate,true,URL_Query
REQ-0205,www.amazon.in,/rd/uedata,rid,ZMAYX2YKM1KD4RDGH2RN,URL_Query
REQ-0205,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0205,www.amazon.in,/rd/uedata,rx,pQo0GmGxEK2ExVIioLR2GdS4Psmz3FxShLJjMrQAK3Q,URL_Query
REQ-0206,www.amazon.in,/shoppingaids/fetchshoppingaids,page,search,URL_Query
REQ-0206,www.amazon.in,/shoppingaids/fetchshoppingaids,url,https://www.amazon.in/s?k=suitcase+for+travel+set+of+3&crid=1XLK9MTZYOELQ&sprefix=suitcase%2Caps%2C339&ref=nb_sb_ss_mvt-t11-ranker_ci_hit-vc-hl-left_2_8,URL_Query
REQ-0206,www.amazon.in,/shoppingaids/fetchshoppingaids,trafficType,DIRECT,URL_Query
REQ-0206,www.amazon.in,/shoppingaids/fetchshoppingaids,cacheTTL,15,URL_Query
REQ-0206,www.amazon.in,/shoppingaids/fetchshoppingaids,cacheVersion,1.0,URL_Query
REQ-0206,www.amazon.in,/shoppingaids/fetchshoppingaids,previousLop,,URL_Query
REQ-0206,www.amazon.in,/shoppingaids/fetchshoppingaids,currentLop,en-IN,URL_Query
REQ-0206,www.amazon.in,/shoppingaids/fetchshoppingaids,pageHitRequestID,ZMAYX2YKM1KD4RDGH2RN,URL_Query
REQ-0218,www.amazon.in,/rd/uedata,rid,ZMAYX2YKM1KD4RDGH2RN,URL_Query
REQ-0218,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0218,www.amazon.in,/rd/uedata,rx,w3aHYhyVwB3iScZljGSF7rweFD2u/Z zQNJh0m/6c/kAaYOyIIu0eCA0N4CL4t9M,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,ie,UTF8,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,psc,1,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,spc,MTo1MTEwNjExOTYyMjY0NTQyOjE3ODc1NzAyMzc6c3BfcGhvbmVhcHBfc2VhcmNoX2F0ZjozMDEyMTg1Njg3NDQ4MzI6Ojo6,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,sp_csd,d2lkZ2V0TmFtZT1zcF9waG9uZWFwcF9zZWFyY2hfYXRm,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,aref,4EJ0PwfchE,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,crid,1XLK9MTZYOELQ,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,keywords,suitcase for travel set of 3,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,sprefix,"suitcase,aps,339",URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,dib_tag,se,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,sp_cr,ZAZ,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,dib,eyJ2IjoiMSJ9.PO1oRlVUKZSLAiHqhYBuQCKkMa_qYuCVglN-OzWnNbJlyqCdrJXHFL-gAcuSVrWpQqvRY6s9GYN7vywTgk9ZOYSuATEPoWnfgs2UluEu3KkmCyJmq0bYa4T7ZPtXIyLZFVlmq2zegSfn8UGg2dIItGV02W5mwGyptb0hSaUiInrdMn_zh1jiAUwiWsTQdjinQwxAP6n_DOSaM61KsDJwbGU0dou7CSuS8IXUTWRB8LpOoms7JOlGhuPbz6mWLpCEeDWOTNCTH0uw1fDET0HehPfN9hv5WJFcDbxIJbIeXK8.Pxa3S7t7NEAd-TZKC3YTvN23O-l28VrWn6OECi8jwmg,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,qid,1787570237,URL_Query
REQ-0219,www.amazon.in,/dp/B0H42DBG6P/ref=sr_1_3_sspa,sr,8-3-spons,URL_Query
REQ-0226,www.amazon.in,/portal-migration/hz/glow/get-location-label,pageType,DETAILPAGE,URL_Query
REQ-0226,www.amazon.in,/portal-migration/hz/glow/get-location-label,storeContext,,URL_Query
REQ-0226,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceType,mobile,URL_Query
REQ-0226,www.amazon.in,/portal-migration/hz/glow/get-location-label,osType,android,URL_Query
REQ-0226,www.amazon.in,/portal-migration/hz/glow/get-location-label,aisTransitionState,NONE,URL_Query
REQ-0226,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceCountryCode,IN,URL_Query
REQ-0232,m.media-amazon.com,"/images/I/01dUqMyC5zL._RC%7C01mq0EMkspL.css,0122QXpF9wL.css,01RBddyoszL.css,21xnXRTbmRL.css,21GIuVSPYVL.css,11t-dROpzTL.css,31va8XiF8OL.css,11OI+CFKFyL.css,21UZhQX3Y2L.css,018mGORJ7tL.css,2182+mFp8KL.css,21mIuHLY2iL.css,01Ylclu1HUL.css,21+1IcebQfL.css,310M6FR5clL.css,11QoV3bALdL.css,01Q3UiXVddL.css,41VqHWvhSyL.css,11veq0MfGTL.css,01PweeraC6L.css,01eeGOaL53L.css,11MXqzHFdNL.css,41wM++QwkJL.css,71m7XN73eqL.css,01IlPg3-frL.css,21FjBOwMxwL.css,01TactBJ3rL.css,01J7PkXBTeL.css,11j4Tx18AOL.css,31FPs0siUTL.css,01ls+SZMqdL.css,01ANPZuXyVL.css,01lvXCr2NGL.css,21H9esl8ktL.css,11mgAfMzmHL.css,01Of9CpyJxL.css,11pOl1AKHRL.css_.css",AUIClients/,,URL_Query
REQ-0233,m.media-amazon.com,"/images/I/41uUglTweRL._RC%7C21ZPa5HCFTL.css,41QQkHUXr-L.css,21FoW4IuLTL.css,412aHjKcWtL.css,01W+GvCVkbL.css,11ogyuv4yuL.css,11s26PJnz-L.css,01ABgSkxxKL.css,0121zKjk26L.css,01d6NGlDXwL.css,21M+-VwP8NL.css,21Cw5naY7iL.css,31HQz-FFCNL.css,01IdTemHUmL.css,11mqgJVSK9L.css,01cXDXEK86L.css,116o7ZigJVL.css,21oT8uwkCUL.css,31Ongm9cz-L.css,013Ma4PBSPL.css,015CjtkpcZL.css,013iwD63EoL.css_.css",AUIClients/,,URL_Query
REQ-0269,m.media-amazon.com,/images/I/418ls96Xd1L.js,xcp,,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isDimensionSlotsAjax,1,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,asinList,"B0H42296JX,B0H42DBG6P,B0H42FRRX7",URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,vs,1,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,asin,B0H42DBG6P,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,productTypeDefinition,SUITCASE,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,productGroupId,luggage_display_on_website,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,storeId,luggage,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,parentAsin,B0H44QH35K,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isPrime,0,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,qid,1787570237,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,sr,8-3-spons,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,keywords,suitcase for travel set of 3,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isProductReel,0,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,deviceOs,android,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,landingAsin,B0H42DBG6P,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,deviceType,mobileApp,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,showFancyPrice,false,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,twisterFlavor,twisterPlusInlineTwister2D,URL_Query
REQ-0278,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,_,1787570247790,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isDimensionSlotsAjax,1,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,asinList,"B0H41XPLWK,B0HFW9GG53,B0H4256W41,B0H426LYLB,B0H429PNTR",URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,vs,1,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,asin,B0H42DBG6P,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,productTypeDefinition,SUITCASE,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,productGroupId,luggage_display_on_website,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,storeId,luggage,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,parentAsin,B0H44QH35K,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isPrime,0,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,qid,1787570237,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,sr,8-3-spons,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,keywords,suitcase for travel set of 3,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isProductReel,0,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,deviceOs,android,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,landingAsin,B0H42DBG6P,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,deviceType,mobileApp,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,showFancyPrice,false,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,twisterFlavor,twisterPlusInlineTwister2D,URL_Query
REQ-0279,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,_,1787570247791,URL_Query
REQ-0280,m.media-amazon.com,"/images/I/41qBORkuqdL._RC%7C21cjS8PvBhL.js,31zDXuckuOL.js,311zP7kfZ8L.js,31wDVLUXETL.js,216iJtxOApL.js,51+C6UoczeL.js,812YRqKH7mL.js,41IFWY+w-WL.js,61QB5OF7UKL.js,01yTBv-e+bL.js,21MGfvabmML.js,31n1fArP0iL.js,21aiEIdRdKL.js,01Qyqwvj1BL.js,11Z0EiYLN9L.js,21zPH6wig+L.js,01cOcwrw2+L.js,11Y47BTJ0LL.js,41tvfct5ReL.js,11xVsCe6IcL.js,31kDnXT2iFL.js,31r0rlVQ5PL.js,116bX-R1bpL.js,61a8VPkyCZL.js,01QIjvZXBOL.js,01nbmDWeSUL.js,01KTD8Z2dhL.js,01E6B6g2CvL.js,01Kbs37yyOL.js,01h5+9Khf4L.js,01dDICfldgL.js,21knRDlNUkL.js,01RKPEOSYaL.js,31pjvx+xyeL.js,41eNwLXtQbL.js,41NRIh3XGdL.js,41uJm9BZEQL.js,31DwCDV0WwL.js,01lozg5NGPL.js,01AyV5VYHYL.js,01yUtrqTbwL.js,21sqHwQb8jL.js,51WsddqD+IL.js,31IwoCo8XiL.js,31ls-t2akxL.js,31DlNNvuw6L.js,31kN1jtDTFL.js,01XNf2njHQL.js,21xJdIKzyYL.js,11GTxjinC+L.js,51BnxFSOAGL.js,51d2mO2aFiL.js,01pEpg0ouXL.js,11rRJL1puzL.js,21ZY8cfseXL.js,41aervxgetL.js,21GEnEnfMiL.js,21IQl4blS4L.js,31AtuGluPLL.js,01T2iqPIK-L.js,21K5843MYOL.js,01ceRVUOpiL.js,31wbI9c9VKL.js,01RmOPt6e9L.js,01VJA+cVeqL.js,41Ol-7PdebL.js,21UOPTW-4JL.js,21E67s2GTQL.js,11+W-op9UrL.js,01SNr6Eqy8L.js,414QAY+9jyL.js,21uyGp88snL.js,21m+1oRN24L.js,01pGlCrkw+L.js,31FsetCR5sL.js_.js",AUIClients/,,URL_Query
REQ-0281,m.media-amazon.com,"/images/I/51fbOzIHe+L._RC%7C31pBRfthV6L.js,418rmZeO3WL.js,21q2MyzcqxL.js,01K640BgrjL.js,31ZEGu-7F8L.js,11Hr-YMOEVL.js,01qIBLeLoVL.js,21pXhvo6GaL.js,01XsCNeXpWL.js,11rvPO+T1sL.js,31PhhOy40yL.js,01Jkr5-mpfL.js,41vuedqkA7L.js,31oYrDNFXOL.js,61lxVn5+h3L.js,41s7wA-f01L.js,51RC05bKZVL.js,21VbSDxxwwL.js,31D-mi+6YIL.js,31EuIF72gEL.js,41d5H8D3NRL.js,21FgNJ8uEUL.js,01QPudjbzEL.js,11Ak3muBciL.js,11kOKHodVDL.js,01+Bf46qsAL.js,011mjwQOw4L.js,3110TkYqW7L.js_.js",AUIClients/,,URL_Query
REQ-0284,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQTJ1KWCAPN0JFVQA9VC98,publisherId,stores,URL_Query
REQ-0294,m.media-amazon.com,/images/I/61szMlmVloL.js,xcp,,URL_Query
REQ-0296,m.media-amazon.com,/images/I/719cVPb6ZYL.js,xcp,,URL_Query
REQ-0297,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQTJ1KWCAPN0JFVQA9VC99,publisherId,stores,URL_Query
REQ-0299,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQTJ1KWCAPN0JFVQA9VC9A,publisherId,stores,URL_Query
REQ-0301,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,did,,URL_Query
REQ-0301,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,sid,260-0488909-4964056,URL_Query
REQ-0301,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,aid,695269906,URL_Query
REQ-0301,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,mid,A21TJRUUN4KGV,URL_Query
REQ-0301,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,t,1787570239535,URL_Query
REQ-0301,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,seqn,20/1/8579447318575133178,URL_Query
REQ-0301,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,tr,313821_DPJM/0/0/0,URL_Query
REQ-0302,www.amazon.in,/slps/cx/reftag,ref_,inline_twister_size_guide_anchor_link_display,URL_Query
REQ-0303,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,t,atf,URL_Query
REQ-0303,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,bi,v1_CGrnR1FhhuaM4ROHceUp6T32RXsla_8c5b59nmDUrpOoL6pd_6siFc8X5RtDlyrymrEU2tJGtHTnjQmwfxhPH1cb40zjQ6iUSBlUPBsqGgP5Rt0g4mQs4Jk1LT-6abz8HdPWSnCm7ZBPTRt_wwmsMxoXaxNBZJsnXgo_BPFjBE_Tl6bQxQ0zVwPnb5W3dKJ1WX9ZLdaN2NVWT3k3ZYQPbPZS0cbzzocqDWujXd5yiFdG5Nk5xejxTxJ22RHglgAWXS-1Z6SE5dMAkjZiFMtOTj2OV1Kfs139EsjuosefZoYEL22D84ir2wiYUwnqGpKzmtgx_u5DD7ma3fmRA6LsWZ0shLonUDQ786NGgd45QcUN5TIlVRj_5FTopsleE02xUxRtiBYj9B8vmwIluQ99dv_yJqtQqdc,URL_Query
REQ-0303,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,c,"{""atf"":false}",URL_Query
REQ-0309,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,t,btr,URL_Query
